
> project_syncfusion_dashboard@0.1.0 build
> react-scripts build 2

Creating an optimized production build...
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
Failed to compile.

src/API/api.js
  Line 8:3:    Unnecessarily quoted property 'withCredentials' found  quote-props
  Line 59:7:    Expected indentation of 5 space characters but found 6                                                             react/jsx-indent
  Line 59:12:   Property should be placed on a new line                                                                            react/jsx-first-prop-new-line
  Line 59:32:   Prop `style` must be placed on a new line                                                                          react/jsx-max-props-per-line
  Line 60:9:    Unnecessarily quoted property 'width' found                                                                        quote-props
  Line 60:9:    Strings must use singlequote                                                                                       quotes
  Line 60:18:   Strings must use singlequote                                                                                       quotes
  Line 61:9:    Unnecessarily quoted property 'textAlign' found                                                                    quote-props
  Line 61:9:    Strings must use singlequote                                                                                       quotes
  Line 61:22:   Strings must use singlequote                                                                                       quotes
  Line 62:9:    Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 62:9:    Strings must use singlequote                                                                                       quotes
  Line 62:21:   Strings must use singlequote                                                                                       quotes
  Line 63:9:    Unnecessarily quoted property 'margin' found                                                                       quote-props
  Line 63:9:    Strings must use singlequote                                                                                       quotes
  Line 63:19:   Strings must use singlequote                                                                                       quotes
  Line 64:9:    Unnecessarily quoted property 'marginBottom' found                                                                 quote-props
  Line 64:9:    Strings must use singlequote                                                                                       quotes
  Line 64:25:   Strings must use singlequote                                                                                       quotes
  Line 64:30:   Missing trailing comma                                                                                             comma-dangle
  Line 65:9:    The closing bracket must be aligned with the line containing the opening tag (expected column 7 on the next line)  react/jsx-closing-bracket-location
  Line 65:31:   Closing tag of a multiline JSX expression must be on its own line                                                  react/jsx-closing-tag-location
  Line 66:7:    Expected indentation of 5 space characters but found 6                                                             react/jsx-indent
  Line 66:12:   Property should be placed on a new line                                                                            react/jsx-first-prop-new-line
  Line 66:36:   Prop `style` must be placed on a new line                                                                          react/jsx-max-props-per-line
  Line 67:9:    Unnecessarily quoted property 'width' found                                                                        quote-props
  Line 67:9:    Strings must use singlequote                                                                                       quotes
  Line 67:18:   Strings must use singlequote                                                                                       quotes
  Line 68:9:    Unnecessarily quoted property 'textAlign' found                                                                    quote-props
  Line 68:9:    Strings must use singlequote                                                                                       quotes
  Line 68:22:   Strings must use singlequote                                                                                       quotes
  Line 69:9:    Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 69:9:    Strings must use singlequote                                                                                       quotes
  Line 69:21:   Strings must use singlequote                                                                                       quotes
  Line 70:9:    Unnecessarily quoted property 'marginBottom' found                                                                 quote-props
  Line 70:9:    Strings must use singlequote                                                                                       quotes
  Line 70:24:   Missing space before value for key 'marginBottom'                                                                  key-spacing
  Line 70:24:   Strings must use singlequote                                                                                       quotes
  Line 70:31:   Missing trailing comma                                                                                             comma-dangle
  Line 71:9:    The closing bracket must be aligned with the line containing the opening tag (expected column 7 on the next line)  react/jsx-closing-bracket-location
  Line 71:35:   Closing tag of a multiline JSX expression must be on its own line                                                  react/jsx-closing-tag-location
  Line 72:7:    Expected indentation of 5 space characters but found 6                                                             react/jsx-indent
  Line 72:12:   Property should be placed on a new line                                                                            react/jsx-first-prop-new-line
  Line 72:22:   Unexpected usage of singlequote                                                                                    jsx-quotes
  Line 72:34:   Prop `style` must be placed on a new line                                                                          react/jsx-max-props-per-line
  Line 73:9:    Unnecessarily quoted property 'width' found                                                                        quote-props
  Line 73:9:    Strings must use singlequote                                                                                       quotes
  Line 73:18:   Strings must use singlequote                                                                                       quotes
  Line 74:9:    Unnecessarily quoted property 'textAlign' found                                                                    quote-props
  Line 74:9:    Strings must use singlequote                                                                                       quotes
  Line 74:22:   Strings must use singlequote                                                                                       quotes
  Line 75:9:    Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 75:9:    Strings must use singlequote                                                                                       quotes
  Line 75:21:   Strings must use singlequote                                                                                       quotes
  Line 76:9:    Unnecessarily quoted property 'margin' found                                                                       quote-props
  Line 76:9:    Strings must use singlequote                                                                                       quotes
  Line 76:18:   Missing space before value for key 'margin'                                                                        key-spacing
  Line 76:18:   Strings must use singlequote                                                                                       quotes
  Line 76:25:   Missing trailing comma                                                                                             comma-dangle
  Line 77:9:    The closing bracket must be aligned with the line containing the opening tag (expected column 7 on the next line)  react/jsx-closing-bracket-location
  Line 77:15:   Closing tag of a multiline JSX expression must be on its own line                                                  react/jsx-closing-tag-location
  Line 79:1:    Expected indentation of 5 space characters but found 0                                                             react/jsx-indent
  Line 79:15:   Unnecessarily quoted property 'border' found                                                                       quote-props
  Line 79:15:   Strings must use singlequote                                                                                       quotes
  Line 79:25:   Strings must use singlequote                                                                                       quotes
  Line 79:44:   Unnecessarily quoted property 'padding' found                                                                      quote-props
  Line 79:44:   Strings must use singlequote                                                                                       quotes
  Line 79:55:   Strings must use singlequote                                                                                       quotes
  Line 79:64:   Unnecessarily quoted property 'borderRadius' found                                                                 quote-props
  Line 79:64:   Strings must use singlequote                                                                                       quotes
  Line 79:88:   Unnecessarily quoted property 'background' found                                                                   quote-props
  Line 79:88:   Strings must use singlequote                                                                                       quotes
  Line 79:102:  Strings must use singlequote                                                                                       quotes
  Line 80:9:    Expected indentation of 2 space characters but found 8                                                             react/jsx-indent
  Line 86:7:    Expected closing tag to match indentation of opening                                                               react/jsx-closing-tag-location
  Line 86:7:    Expected indentation of 0 space characters but found 6                                                             react/jsx-indent
  Line 87:1:    Trailing spaces not allowed                                                                                        no-trailing-spaces
  Line 89:4:    Missing semicolon                                                                                                  semi
  Line 90:2:    Missing semicolon                                                                                                  semi
  Line 92:21:   Newline required at end of file but not found                                                                      eol-last
  Line 92:21:   Missing semicolon                                                                                                  semi

src/pages/Workshopadd.jsx
  Line 1:26:   Missing semicolon                                                                                      semi
  Line 2:27:   Missing semicolon                                                                                      semi
  Line 4:27:   Unexpected block statement surrounding arrow body; move the returned value immediately after the `=>`  arrow-body-style
  Line 6:20:   Unexpected usage of singlequote                                                                        jsx-quotes
  Line 7:22:   Unexpected usage of singlequote                                                                        jsx-quotes
  Line 8:9:    A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 12:30:  Strings must use singlequote                                                                           quotes
  Line 19:28:  Strings must use singlequote                                                                           quotes
  Line 19:52:  Strings must use singlequote                                                                           quotes
  Line 19:72:  Strings must use singlequote                                                                           quotes
  Line 21:9:   Empty components are self-closing                                                                      react/self-closing-comp
  Line 27:28:  Unexpected usage of singlequote                                                                        jsx-quotes
  Line 28:15:  A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 30:28:  Unexpected usage of singlequote                                                                        jsx-quotes
  Line 31:15:  A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 33:28:  Unexpected usage of singlequote                                                                        jsx-quotes
  Line 34:15:  A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 38:34:  Strings must use singlequote                                                                           quotes
  Line 43:13:  Expected closing tag to match indentation of opening                                                   react/jsx-closing-tag-location
  Line 49:28:  Unexpected usage of singlequote                                                                        jsx-quotes
  Line 50:15:  A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 52:28:  Unexpected usage of singlequote                                                                        jsx-quotes
  Line 53:15:  A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 55:28:  Unexpected usage of singlequote                                                                        jsx-quotes
  Line 56:15:  A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 60:34:  Strings must use singlequote                                                                           quotes
  Line 65:13:  Expected closing tag to match indentation of opening                                                   react/jsx-closing-tag-location
  Line 66:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 70:11:  Empty components are self-closing                                                                      react/self-closing-comp
  Line 70:66:  Strings must use singlequote                                                                           quotes
  Line 72:28:  Unexpected usage of singlequote                                                                        jsx-quotes
  Line 73:15:  A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 75:28:  Unexpected usage of singlequote                                                                        jsx-quotes
  Line 76:15:  A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 78:28:  Unexpected usage of singlequote                                                                        jsx-quotes
  Line 79:15:  A form label must be associated with a control                                                         jsx-a11y/label-has-associated-control
  Line 84:39:  Unexpected usage of singlequote                                                                        jsx-quotes
  Line 86:4:   Missing semicolon                                                                                      semi
  Line 87:2:   Missing semicolon                                                                                      semi
  Line 89:27:  Newline required at end of file but not found                                                          eol-last
  Line 89:27:  Missing semicolon                                                                                      semi

src/pages/Workshops.jsx
  Line 1:26:    Missing semicolon                                                                                                  semi
  Line 2:16:    'useNavigate' is defined but never used                                                                            no-unused-vars
  Line 2:35:    Strings must use singlequote                                                                                       quotes
  Line 3:8:     'Workshopadd' is defined but never used                                                                            no-unused-vars
  Line 3:25:    Useless path segments for "../pages/Workshopadd", should be "./Workshopadd"                                        import/no-useless-path-segments
  Line 3:47:    Missing semicolon                                                                                                  semi
  Line 4:1:     `react-data-table-component` import should occur before import of `../pages/Workshopadd`                           import/order
  Line 4:18:    There should be no space before ','                                                                                comma-spacing
  Line 6:25:    Block must not be padded by blank lines                                                                            padded-blocks
  Line 17:1:    Trailing spaces not allowed                                                                                        no-trailing-spaces
  Line 18:1:    More than 1 blank line not allowed                                                                                 no-multiple-empty-lines
  Line 22:17:   Expected parentheses around arrow function argument                                                                arrow-parens
  Line 23:1:    Expected indentation of 4 spaces but found 2                                                                       indent
  Line 25:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 26:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 26:19:   Expected parentheses around arrow function argument                                                                arrow-parens
  Line 29:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 30:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 30:19:   Expected parentheses around arrow function argument                                                                arrow-parens
  Line 34:17:   Expected parentheses around arrow function argument                                                                arrow-parens
  Line 35:1:    Expected indentation of 4 spaces but found 2                                                                       indent
  Line 36:1:    Expected indentation of 4 spaces but found 2                                                                       indent
  Line 37:1:    Expected indentation of 6 spaces but found 4                                                                       indent
  Line 38:1:    Expected indentation of 6 spaces but found 4                                                                       indent
  Line 38:15:   Expected parentheses around arrow function argument                                                                arrow-parens
  Line 39:1:    Expected indentation of 4 spaces but found 0                                                                       indent
  Line 40:1:    Expected indentation of 2 spaces but found 0                                                                       indent
  Line 42:1:    Expected indentation of 2 spaces but found 0                                                                       indent
  Line 43:1:    Expected indentation of 4 spaces but found 2                                                                       indent
  Line 48:30:   Missing trailing comma                                                                                             comma-dangle
  Line 49:1:    Trailing spaces not allowed                                                                                        no-trailing-spaces
  Line 50:1:    Expected indentation of 4 spaces but found 2                                                                       indent
  Line 51:1:    Expected indentation of 4 spaces but found 2                                                                       indent
  Line 52:1:    Expected indentation of 6 spaces but found 4                                                                       indent
  Line 53:1:    Expected indentation of 6 spaces but found 4                                                                       indent
  Line 54:1:    Expected indentation of 6 spaces but found 4                                                                       indent
  Line 55:1:    Expected indentation of 6 spaces but found 4                                                                       indent
  Line 56:1:    Expected indentation of 6 spaces but found 4                                                                       indent
  Line 56:28:   Missing trailing comma                                                                                             comma-dangle
  Line 57:1:    Trailing spaces not allowed                                                                                        no-trailing-spaces
  Line 58:1:    Expected indentation of 4 spaces but found 0                                                                       indent
  Line 59:1:    Expected indentation of 2 spaces but found 0                                                                       indent
  Line 59:2:    Missing semicolon                                                                                                  semi
  Line 63:5:    Expected indentation of 6 space characters but found 4                                                             react/jsx-indent
  Line 63:10:   Property should be placed on a new line                                                                            react/jsx-first-prop-new-line
  Line 63:30:   Prop `style` must be placed on a new line                                                                          react/jsx-max-props-per-line
  Line 64:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 64:9:    Unnecessarily quoted property 'width' found                                                                        quote-props
  Line 64:9:    Strings must use singlequote                                                                                       quotes
  Line 64:18:   Strings must use singlequote                                                                                       quotes
  Line 65:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 65:9:    Unnecessarily quoted property 'textAlign' found                                                                    quote-props
  Line 65:9:    Strings must use singlequote                                                                                       quotes
  Line 65:22:   Strings must use singlequote                                                                                       quotes
  Line 66:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 66:9:    Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 66:9:    Strings must use singlequote                                                                                       quotes
  Line 66:21:   Strings must use singlequote                                                                                       quotes
  Line 67:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 67:9:    Unnecessarily quoted property 'margin' found                                                                       quote-props
  Line 67:9:    Strings must use singlequote                                                                                       quotes
  Line 67:19:   Strings must use singlequote                                                                                       quotes
  Line 68:1:    Expected indentation of 6 spaces but found 8                                                                       indent
  Line 68:9:    Unnecessarily quoted property 'marginBottom' found                                                                 quote-props
  Line 68:9:    Strings must use singlequote                                                                                       quotes
  Line 68:25:   Strings must use singlequote                                                                                       quotes
  Line 68:30:   Missing trailing comma                                                                                             comma-dangle
  Line 69:1:    Expected indentation of 4 spaces but found 6                                                                       indent
  Line 69:9:    The closing bracket must be aligned with the line containing the opening tag (expected column 5 on the next line)  react/jsx-closing-bracket-location
  Line 69:31:   Closing tag of a multiline JSX expression must be on its own line                                                  react/jsx-closing-tag-location
  Line 70:12:   Property should be placed on a new line                                                                            react/jsx-first-prop-new-line
  Line 70:36:   Prop `style` must be placed on a new line                                                                          react/jsx-max-props-per-line
  Line 71:9:    Unnecessarily quoted property 'width' found                                                                        quote-props
  Line 71:9:    Strings must use singlequote                                                                                       quotes
  Line 71:18:   Strings must use singlequote                                                                                       quotes
  Line 72:9:    Unnecessarily quoted property 'textAlign' found                                                                    quote-props
  Line 72:9:    Strings must use singlequote                                                                                       quotes
  Line 72:22:   Strings must use singlequote                                                                                       quotes
  Line 73:9:    Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 73:9:    Strings must use singlequote                                                                                       quotes
  Line 73:21:   Strings must use singlequote                                                                                       quotes
  Line 74:9:    Unnecessarily quoted property 'marginBottom' found                                                                 quote-props
  Line 74:9:    Strings must use singlequote                                                                                       quotes
  Line 74:24:   Missing space before value for key 'marginBottom'                                                                  key-spacing
  Line 74:24:   Strings must use singlequote                                                                                       quotes
  Line 74:31:   Missing trailing comma                                                                                             comma-dangle
  Line 75:9:    The closing bracket must be aligned with the line containing the opening tag (expected column 7 on the next line)  react/jsx-closing-bracket-location
  Line 75:35:   Closing tag of a multiline JSX expression must be on its own line                                                  react/jsx-closing-tag-location
  Line 76:12:   Property should be placed on a new line                                                                            react/jsx-first-prop-new-line
  Line 76:22:   Unexpected usage of singlequote                                                                                    jsx-quotes
  Line 76:34:   Prop `style` must be placed on a new line                                                                          react/jsx-max-props-per-line
  Line 77:9:    Unnecessarily quoted property 'width' found                                                                        quote-props
  Line 77:9:    Strings must use singlequote                                                                                       quotes
  Line 77:18:   Strings must use singlequote                                                                                       quotes
  Line 78:9:    Unnecessarily quoted property 'textAlign' found                                                                    quote-props
  Line 78:9:    Strings must use singlequote                                                                                       quotes
  Line 78:22:   Strings must use singlequote                                                                                       quotes
  Line 79:9:    Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 79:9:    Strings must use singlequote                                                                                       quotes
  Line 79:21:   Strings must use singlequote                                                                                       quotes
  Line 80:9:    Unnecessarily quoted property 'margin' found                                                                       quote-props
  Line 80:9:    Strings must use singlequote                                                                                       quotes
  Line 80:18:   Missing space before value for key 'margin'                                                                        key-spacing
  Line 80:18:   Strings must use singlequote                                                                                       quotes
  Line 80:25:   Missing trailing comma                                                                                             comma-dangle
  Line 81:9:    The closing bracket must be aligned with the line containing the opening tag (expected column 7 on the next line)  react/jsx-closing-bracket-location
  Line 81:19:   Closing tag of a multiline JSX expression must be on its own line                                                  react/jsx-closing-tag-location
  Line 82:19:   A space is required after '{'                                                                                      object-curly-spacing
  Line 82:20:   Unnecessarily quoted property 'fontSize' found                                                                     quote-props
  Line 82:20:   Strings must use singlequote                                                                                       quotes
  Line 82:32:   Strings must use singlequote                                                                                       quotes
  Line 82:38:   A space is required after ','                                                                                      comma-spacing
  Line 82:39:   Object properties must go on a new line if they aren't all on the same line                                        object-property-newline
  Line 82:39:   Unnecessarily quoted property 'border' found                                                                       quote-props
  Line 82:39:   Strings must use singlequote                                                                                       quotes
  Line 82:48:   Missing space before value for key 'border'                                                                        key-spacing
  Line 82:48:   Strings must use singlequote                                                                                       quotes
  Line 82:66:   Object properties must go on a new line if they aren't all on the same line                                        object-property-newline
  Line 82:66:   Unnecessarily quoted property 'display' found                                                                      quote-props
  Line 82:66:   Strings must use singlequote                                                                                       quotes
  Line 82:77:   Strings must use singlequote                                                                                       quotes
  Line 83:1:    Expected indentation of 8 spaces but found 4                                                                       indent
  Line 83:5:    Unnecessarily quoted property 'margin' found                                                                       quote-props
  Line 83:5:    Strings must use singlequote                                                                                       quotes
  Line 83:15:   Strings must use singlequote                                                                                       quotes
  Line 83:27:   Object properties must go on a new line if they aren't all on the same line                                        object-property-newline
  Line 83:27:   Unnecessarily quoted property 'padding' found                                                                      quote-props
  Line 83:27:   Strings must use singlequote                                                                                       quotes
  Line 83:37:   Missing space before value for key 'padding'                                                                       key-spacing
  Line 83:37:   Strings must use singlequote                                                                                       quotes
  Line 83:42:   A space is required after ','                                                                                      comma-spacing
  Line 83:43:   Object properties must go on a new line if they aren't all on the same line                                        object-property-newline
  Line 83:43:   Unnecessarily quoted property 'borderRadius' found                                                                 quote-props
  Line 83:43:   Strings must use singlequote                                                                                       quotes
  Line 83:58:   Missing space before value for key 'borderRadius'                                                                  key-spacing
  Line 83:58:   Strings must use singlequote                                                                                       quotes
  Line 83:63:   A space is required before '}'                                                                                     object-curly-spacing
  Line 83:65:   The closing bracket must be aligned with the line containing the opening tag (expected column 7 on the next line)  react/jsx-closing-bracket-location
  Line 84:5:    Expected indentation of 6 space characters but found 4                                                             react/jsx-indent
  Line 84:27:   Expected indentation of 6 space characters but found 9                                                             react/jsx-indent
  Line 87:1:    Expected closing tag to match indentation of opening                                                               react/jsx-closing-tag-location
  Line 87:1:    Expected indentation of 4 space characters but found 0                                                             react/jsx-indent
  Line 87:8:    Closing tag of a multiline JSX expression must be on its own line                                                  react/jsx-closing-tag-location
  Line 88:19:   A space is required after '{'                                                                                      object-curly-spacing
  Line 88:20:   Unnecessarily quoted property 'border' found                                                                       quote-props
  Line 88:20:   Strings must use singlequote                                                                                       quotes
  Line 88:29:   Missing space before value for key 'border'                                                                        key-spacing
  Line 88:29:   Strings must use singlequote                                                                                       quotes
  Line 88:48:   Unnecessarily quoted property 'padding' found                                                                      quote-props
  Line 88:48:   Strings must use singlequote                                                                                       quotes
  Line 88:58:   Missing space before value for key 'padding'                                                                       key-spacing
  Line 88:58:   Strings must use singlequote                                                                                       quotes
  Line 88:67:   Unnecessarily quoted property 'borderRadius' found                                                                 quote-props
  Line 88:67:   Strings must use singlequote                                                                                       quotes
  Line 88:82:   Missing space before value for key 'borderRadius'                                                                  key-spacing
  Line 88:90:   Unnecessarily quoted property 'background' found                                                                   quote-props
  Line 88:90:   Strings must use singlequote                                                                                       quotes
  Line 88:103:  Missing space before value for key 'background'                                                                    key-spacing
  Line 88:103:  Strings must use singlequote                                                                                       quotes
  Line 88:112:  A space is required before '}'                                                                                     object-curly-spacing
  Line 89:7:    Expected indentation of 8 space characters but found 6                                                             react/jsx-indent
  Line 90:13:   Expected indentation of 8 space characters but found 12                                                            react/jsx-indent-props
  Line 91:13:   Expected indentation of 8 space characters but found 12                                                            react/jsx-indent-props
  Line 92:13:   Expected indentation of 8 space characters but found 12                                                            react/jsx-indent-props
  Line 93:13:   Expected indentation of 8 space characters but found 12                                                            react/jsx-indent-props
  Line 94:9:    The closing bracket must be aligned with the line containing the opening tag (expected column 7)                   react/jsx-closing-bracket-location
  Line 96:1:    Trailing spaces not allowed                                                                                        no-trailing-spaces
  Line 98:1:    Trailing spaces not allowed                                                                                        no-trailing-spaces
  Line 99:4:    Missing semicolon                                                                                                  semi
  Line 100:2:   Missing semicolon                                                                                                  semi
  Line 102:25:  Newline required at end of file but not found                                                                      eol-last
  Line 102:25:  Missing semicolon                                                                                                  semi

Search for the keywords to learn more about each error.


